login,full_name,created_at,stargazers_count,watchers_count,language,has_projects,has_wiki,license_name
khaosdoctor,khaosdoctor/deno-opengraph,2023-12-23T21:15:19Z,4,4,TypeScript,true,true,mit
khaosdoctor,khaosdoctor/article-cover-creator,2023-01-02T21:47:26Z,15,15,TypeScript,true,true,agpl-3.0
khaosdoctor,khaosdoctor/Backup,2024-06-28T13:02:08Z,0,0,null,true,true,null
khaosdoctor,khaosdoctor/blog-theme,2020-07-08T19:58:57Z,2,2,Handlebars,false,false,mit
khaosdoctor,khaosdoctor/DefinitelyTyped,2023-03-21T19:41:06Z,0,0,TypeScript,true,false,other
khaosdoctor,khaosdoctor/presentations,2024-01-30T20:18:58Z,4,4,JavaScript,true,true,agpl-3.0
khaosdoctor,khaosdoctor/sound-recommender,2023-12-17T13:41:03Z,4,4,TypeScript,false,false,mit
khaosdoctor,khaosdoctor/nodejs-k8s-simple-api,2022-06-28T19:57:31Z,5,5,JavaScript,true,false,null
khaosdoctor,khaosdoctor/gotql,2017-11-28T21:46:58Z,407,407,TypeScript,false,false,mit
khaosdoctor,khaosdoctor/linkedeno,2023-12-26T20:59:37Z,3,3,TypeScript,true,true,agpl-3.0
khaosdoctor,khaosdoctor/obsidian-auto-link-title,2023-10-22T20:51:03Z,0,0,TypeScript,true,true,null
khaosdoctor,khaosdoctor/oauth-signature,2023-12-11T20:38:40Z,1,1,TypeScript,true,true,mit
khaosdoctor,khaosdoctor/percent-encode,2023-12-08T23:21:15Z,0,0,TypeScript,false,false,mit
khaosdoctor,khaosdoctor/dynamic-keyboard-poc,2023-11-08T20:29:44Z,10,10,null,false,false,null
khaosdoctor,khaosdoctor/algo-customer-counter,2023-12-06T19:44:58Z,0,0,JavaScript,true,true,null
khaosdoctor,khaosdoctor/openvolt-cli,2023-11-13T11:58:31Z,1,1,TypeScript,false,false,mit
khaosdoctor,khaosdoctor/cf-auth-oauth2,2022-12-17T14:06:38Z,0,0,JavaScript,true,true,mit
khaosdoctor,khaosdoctor/serverless-azure-functions,2022-11-27T20:56:25Z,0,0,null,true,false,mit
khaosdoctor,khaosdoctor/node,2022-08-24T22:02:32Z,0,0,JavaScript,true,false,other
khaosdoctor,khaosdoctor/TypeScript,2023-10-22T19:02:13Z,0,0,null,true,true,apache-2.0
khaosdoctor,khaosdoctor/nodejs-ts-crud-api,2022-07-03T17:39:40Z,0,0,TypeScript,false,false,gpl-3.0
khaosdoctor,khaosdoctor/fts-landing-page,2023-04-12T19:17:25Z,0,0,HTML,false,false,gpl-3.0
khaosdoctor,khaosdoctor/lumelia,2023-06-25T21:29:19Z,3,3,TypeScript,false,false,mit
khaosdoctor,khaosdoctor/multer-firebase-storage,2021-08-23T21:14:45Z,23,23,TypeScript,false,false,mit
khaosdoctor,khaosdoctor/secure-jwt-tokens,2022-08-16T23:37:26Z,28,28,TypeScript,true,true,mit
khaosdoctor,khaosdoctor/vscode_deno,2023-01-15T11:20:25Z,1,1,TypeScript,true,false,mit
khaosdoctor,khaosdoctor/grpc-guide-part-4-sample,2021-05-26T18:59:55Z,3,3,JavaScript,true,true,null
khaosdoctor,khaosdoctor/hermod,2019-05-15T18:46:05Z,6,6,TypeScript,false,false,gpl-3.0
khaosdoctor,khaosdoctor/nodejs-go-vote-exporter,2021-01-29T01:49:09Z,0,0,JavaScript,true,false,gpl-3.0
khaosdoctor,khaosdoctor/cf-auth-azuread,2023-04-09T15:35:48Z,0,0,null,true,true,mit
khaosdoctor,khaosdoctor/advanced-patterns-workshop,2023-04-04T17:26:01Z,0,0,null,true,true,null
khaosdoctor,khaosdoctor/type-transformations-workshop,2023-04-04T17:28:10Z,0,0,null,true,true,null
khaosdoctor,khaosdoctor/typescript-generics-workshop,2023-04-04T17:28:13Z,0,0,null,true,true,null
khaosdoctor,khaosdoctor/deno-talk-examples,2023-03-13T22:23:21Z,1,1,TypeScript,true,false,null
khaosdoctor,khaosdoctor/containerd-integration-example,2021-01-22T12:34:06Z,4,4,Go,true,false,mit
khaosdoctor,khaosdoctor/my-notes,2016-11-03T23:55:59Z,313,313,JavaScript,true,true,gpl-3.0
khaosdoctor,khaosdoctor/js-containerd-example,2021-04-26T14:32:13Z,2,2,JavaScript,true,true,mit
khaosdoctor,khaosdoctor/developer.chrome.com,2022-05-11T17:24:17Z,1,1,HTML,true,true,other
khaosdoctor,khaosdoctor/typescript-blockchain,2022-01-23T14:14:09Z,53,53,TypeScript,true,true,gpl-3.0
khaosdoctor,khaosdoctor/grpc-guide-part3-typescript-sample,2021-05-20T20:00:34Z,5,5,JavaScript,true,true,mit
khaosdoctor,khaosdoctor/electron-learn-project,2020-10-26T15:46:12Z,1,1,JavaScript,true,true,mit
khaosdoctor,khaosdoctor/grpc-nodejs-demo-app,2020-09-16T14:43:08Z,3,3,JavaScript,true,true,null
khaosdoctor,khaosdoctor/zaqar,2019-11-17T21:53:47Z,71,71,HTML,false,false,mit
khaosdoctor,khaosdoctor/harperdb-migration-demo,2022-02-08T19:38:09Z,3,3,TypeScript,true,true,mit
khaosdoctor,khaosdoctor/protots,2019-07-09T00:30:09Z,3,3,TypeScript,true,true,gpl-3.0
khaosdoctor,khaosdoctor/zaqar-renderer-ejs,2019-11-24T17:53:28Z,1,1,JavaScript,true,true,mit
khaosdoctor,khaosdoctor/curso-performancenode,2018-02-14T22:05:13Z,1,1,JavaScript,true,true,mit
khaosdoctor,khaosdoctor/event-sourcing-demo-app,2019-02-14T23:10:31Z,54,54,TypeScript,true,true,mit
khaosdoctor,khaosdoctor/reactor-stockholm-ts-api-workshop,2023-01-24T07:05:47Z,1,1,TypeScript,true,false,mit
khaosdoctor,khaosdoctor/deno-jsonwebtoken,2023-01-18T19:41:43Z,1,1,JavaScript,true,true,mit
khaosdoctor,khaosdoctor/palestra-performance-nodejs,2017-09-02T00:10:08Z,6,6,JavaScript,true,true,null
khaosdoctor,khaosdoctor/nodejs-serverless-framework,2022-11-20T11:30:18Z,2,2,HTML,false,false,gpl-3.0
khaosdoctor,khaosdoctor/enigmajs,2022-10-02T14:16:49Z,26,26,Vue,true,false,gpl-3.0
khaosdoctor,khaosdoctor/software-testing-exercises,2022-12-04T14:12:33Z,10,10,JavaScript,false,false,mit
khaosdoctor,khaosdoctor/layered-typescript-bookstore,2022-05-19T19:57:58Z,28,28,TypeScript,true,true,mit
khaosdoctor,khaosdoctor/template-node-ts,2022-01-23T22:39:49Z,33,33,Shell,true,true,gpl-3.0
khaosdoctor,khaosdoctor/blog-post-workflow,2020-07-21T18:25:33Z,0,0,JavaScript,true,true,agpl-3.0
khaosdoctor,khaosdoctor/devto-nodejs-sdk,2020-04-17T17:53:45Z,37,37,TypeScript,false,true,mit
khaosdoctor,khaosdoctor/apps40-scalingdemo-frontend,2020-03-24T20:00:31Z,1,1,TypeScript,false,false,null
khaosdoctor,khaosdoctor/helm-actions-dynamic-env-example,2021-06-02T18:29:13Z,1,1,TypeScript,true,true,null
khaosdoctor,khaosdoctor/helm-dynamic-envs,2019-06-01T19:32:17Z,7,7,TypeScript,true,true,mit
khaosdoctor,khaosdoctor/zaqar-renderer-pug,2020-01-10T23:08:07Z,0,0,JavaScript,true,true,mit
khaosdoctor,khaosdoctor/zaqar-renderer-mustache,2019-11-24T06:47:10Z,1,1,JavaScript,false,false,mit
khaosdoctor,khaosdoctor/apicon-serverless-framework,2018-03-20T02:38:25Z,0,0,JavaScript,true,true,mit
khaosdoctor,khaosdoctor/race-tracker,2019-06-05T21:56:27Z,2,2,JavaScript,true,true,null
khaosdoctor,khaosdoctor/web-authentication-methods,2019-02-26T17:41:17Z,0,0,JavaScript,true,true,mit
khaosdoctor,khaosdoctor/palestra-nodejs-crypto,2019-01-10T22:04:42Z,3,3,JavaScript,true,true,mit
khaosdoctor,khaosdoctor/saopaulo,2019-05-24T19:30:45Z,1,1,JavaScript,true,true,null
khaosdoctor,khaosdoctor/node-ddsp-backend-template,2020-03-24T20:29:12Z,16,16,TypeScript,false,false,mit
khaosdoctor,khaosdoctor/cdc-kubernetes-sources,2018-10-01T03:58:40Z,41,41,JavaScript,true,true,gpl-3.0
khaosdoctor,khaosdoctor/live-nodebr-graphql,2018-04-07T23:12:12Z,2,2,JavaScript,true,true,mit
khaosdoctor,khaosdoctor/delay.css,2016-09-26T22:59:33Z,6,6,JavaScript,true,true,mit
khaosdoctor,khaosdoctor/grpc-guide-part2-javascript-sample,2021-04-30T14:18:12Z,1,1,JavaScript,true,true,null
khaosdoctor,khaosdoctor/storages,2022-10-24T14:52:03Z,0,0,TypeScript,true,false,null
khaosdoctor,khaosdoctor/validator,2022-10-21T13:38:05Z,0,0,TypeScript,true,true,mit
khaosdoctor,khaosdoctor/parse-mode,2022-10-21T12:42:26Z,0,0,TypeScript,true,true,mit
khaosdoctor,khaosdoctor/go-vote-api,2021-01-28T23:26:40Z,1,1,Go,true,false,gpl-3.0
khaosdoctor,khaosdoctor/manual,2022-09-16T23:23:14Z,0,0,null,true,false,mit
khaosdoctor,khaosdoctor/telegram-gh-bot,2022-09-15T22:41:43Z,2,2,TypeScript,true,false,mit
khaosdoctor,khaosdoctor/k8s-dynamic-env-backend,2022-07-04T19:51:53Z,4,4,TypeScript,false,false,mit
khaosdoctor,khaosdoctor/Codename,2017-08-12T00:23:21Z,2,2,JavaScript,false,false,mit
khaosdoctor,khaosdoctor/laravel-importer,2017-04-01T18:47:49Z,0,0,JavaScript,true,true,gpl-3.0
khaosdoctor,khaosdoctor/ls-news,2022-04-25T18:07:45Z,1,1,CSS,false,false,agpl-3.0
khaosdoctor,khaosdoctor/.github,2020-04-17T18:26:39Z,0,0,null,false,false,null
khaosdoctor,khaosdoctor/staart-backend-node-http-api-auth,2022-05-25T18:53:04Z,0,0,JavaScript,true,false,null
khaosdoctor,khaosdoctor/donorschoose-cli,2019-09-28T17:43:42Z,1,1,TypeScript,false,false,mit
khaosdoctor,khaosdoctor/imasters-node-http-server,2018-01-02T19:46:35Z,0,0,JavaScript,true,true,mit
khaosdoctor,khaosdoctor/crud-serverless-mongodb,2019-08-26T14:34:56Z,0,0,JavaScript,true,true,mit
khaosdoctor,khaosdoctor/knoblr,2016-10-25T19:08:10Z,12,12,JavaScript,true,true,mit
khaosdoctor,khaosdoctor/event-sourcing-javascript,2021-08-26T00:03:02Z,25,25,null,true,true,mit
khaosdoctor,khaosdoctor/khaosdoctor.github.io,2019-03-09T00:52:24Z,4,4,HTML,false,false,mit
khaosdoctor,khaosdoctor/devops_challenge,2021-05-26T18:06:24Z,7,7,JavaScript,false,false,mit
khaosdoctor,khaosdoctor/string-to-objectid,2019-10-21T05:47:58Z,2,2,TypeScript,true,true,null
khaosdoctor,khaosdoctor/kubernetes-book-website,2019-09-13T01:30:45Z,5,5,CSS,false,false,null
khaosdoctor,khaosdoctor/aks-gh-actions-demo,2020-06-15T21:57:00Z,2,2,null,false,false,mit
khaosdoctor,khaosdoctor/deno-tcp-server,2020-05-28T19:45:46Z,1,1,TypeScript,true,true,null
khaosdoctor,khaosdoctor/deno-fs,2020-05-28T19:17:25Z,0,0,TypeScript,true,true,null
khaosdoctor,khaosdoctor/deno-read-file,2020-05-28T18:47:56Z,0,0,TypeScript,false,false,null
khaosdoctor,khaosdoctor/deno-http-request,2020-05-25T19:24:26Z,3,3,TypeScript,true,true,null
khaosdoctor,khaosdoctor/deno-hello-world,2020-05-25T19:08:06Z,0,0,TypeScript,false,false,null
khaosdoctor,khaosdoctor/codespace-kubernetes,2020-05-22T15:03:18Z,1,1,Shell,true,true,gpl-3.0
khaosdoctor,khaosdoctor/site-backend,2020-04-17T00:19:46Z,0,0,null,false,false,null
khaosdoctor,khaosdoctor/tag-o-matic,2017-01-02T22:14:58Z,1,1,JavaScript,true,true,gpl-3.0
khaosdoctor,khaosdoctor/react-map,2017-05-11T01:36:43Z,0,0,JavaScript,true,true,mit
khaosdoctor,khaosdoctor/palestra-containers-kubernetes,2018-11-20T17:18:17Z,3,3,null,true,true,mit
khaosdoctor,khaosdoctor/promises-talk,2019-05-08T01:32:03Z,41,41,JavaScript,true,true,mit
khaosdoctor,khaosdoctor/web-workers-and-service-workers,2019-07-07T20:06:00Z,2,2,HTML,true,true,mit
khaosdoctor,khaosdoctor/palestra-streams,2018-07-08T20:52:34Z,0,0,JavaScript,true,true,mit
khaosdoctor,khaosdoctor/palestra-ci-microservices,2018-07-07T17:09:20Z,0,0,JavaScript,true,true,mit
khaosdoctor,khaosdoctor/PromiseFromScratch,2019-08-21T21:51:23Z,8,8,TypeScript,false,false,gpl-3.0
khaosdoctor,khaosdoctor/developer-handbook,2022-01-29T17:09:14Z,0,0,null,true,true,agpl-3.0
khaosdoctor,khaosdoctor/node-dht,2018-08-08T22:36:48Z,9,9,JavaScript,true,true,mit
khaosdoctor,khaosdoctor/ufabc-jrmi-part-repository,2018-06-24T21:58:55Z,0,0,Java,true,true,mit
khaosdoctor,khaosdoctor/You-Dont-Know-JS,2018-04-21T21:27:39Z,0,0,Shell,true,true,other
khaosdoctor,khaosdoctor/desafio-curso-performance,2018-02-15T00:57:29Z,1,1,HTML,true,true,mit
khaosdoctor,khaosdoctor/codename-universe,2017-08-12T17:33:44Z,0,0,JavaScript,true,true,mit
khaosdoctor,khaosdoctor/codename-greek-gods,2017-08-12T18:50:34Z,1,1,JavaScript,true,true,mit
khaosdoctor,khaosdoctor/codename-nordic,2017-08-12T18:52:01Z,0,0,JavaScript,true,true,mit
khaosdoctor,khaosdoctor/codename-titans,2017-08-12T18:51:24Z,0,0,JavaScript,true,true,mit
khaosdoctor,khaosdoctor/codename-greek,2017-08-12T18:40:40Z,0,0,JavaScript,true,true,mit
khaosdoctor,khaosdoctor/codename-zodiac,2017-08-12T17:31:28Z,0,0,JavaScript,true,true,mit
khaosdoctor,khaosdoctor/codename-zodiac-warriors,2017-08-12T17:33:07Z,0,0,JavaScript,true,true,mit
khaosdoctor,khaosdoctor/setup,2016-11-24T13:24:34Z,3,3,Shell,true,true,mit
khaosdoctor,khaosdoctor/brazilian-states,2017-05-23T21:23:01Z,0,0,JavaScript,true,true,mit
khaosdoctor,khaosdoctor/react-github,2017-05-05T00:53:56Z,0,0,JavaScript,true,true,mit
khaosdoctor,khaosdoctor/learn-istanbul,2017-04-07T13:36:23Z,1,1,JavaScript,true,true,null
khaosdoctor,khaosdoctor/bash-AMI,2017-04-06T18:03:28Z,2,2,Shell,true,true,mit
khaosdoctor,khaosdoctor/design-patterns-for-humans,2017-03-18T22:44:45Z,28,28,null,true,true,mit
khaosdoctor,khaosdoctor/laravel-lot-control,2016-12-15T23:13:16Z,0,0,CSS,true,true,mit
khaosdoctor,khaosdoctor/webmotors-hackathon2016,2016-10-24T19:19:04Z,0,0,JavaScript,true,true,null
Mojang,Mojang/minecraft-debugger,2021-04-28T17:45:54Z,57,57,TypeScript,true,true,mit
Mojang,Mojang/minecraft-editor-extension-starter-kit,2022-08-18T15:50:09Z,26,26,PowerShell,false,false,mit
Mojang,Mojang/minecraft-editor-extension-samples,2023-06-07T00:35:54Z,11,11,TypeScript,false,false,null
Mojang,Mojang/entt,2018-05-14T21:51:18Z,49,49,C++,true,true,mit
Mojang,Mojang/bedrock-samples,2022-09-22T19:03:38Z,859,859,null,true,true,other
Mojang,Mojang/minecraft-scripting-libraries,2023-10-25T15:24:13Z,21,21,TypeScript,true,true,mit
Mojang,Mojang/minecraft-creator-tools,2023-09-04T15:47:59Z,69,69,TypeScript,true,true,other
Mojang,Mojang/bedrock-protocol-docs,2024-02-06T18:33:12Z,324,324,HTML,false,false,other
Mojang,Mojang/imgui,2018-11-29T01:22:51Z,22,22,C++,true,true,mit
Mojang,Mojang/msdfgen,2019-03-22T20:21:26Z,4,4,C++,true,true,mit
Mojang,Mojang/imgui-node-editor,2019-05-30T16:44:40Z,8,8,C++,true,true,mit
Mojang,Mojang/brigadier,2014-09-15T08:48:24Z,3438,3438,Java,false,false,mit
Mojang,Mojang/ore-ui,2021-10-11T12:33:56Z,408,408,TypeScript,false,false,mit
Mojang,Mojang/appcenter-sdk-android-breakpad,2020-05-20T17:55:26Z,2,2,C++,true,true,other
Mojang,Mojang/slicer,2019-05-08T13:03:57Z,174,174,Java,false,false,mit
Mojang,Mojang/minecraft-legends-docs,2023-06-08T17:56:37Z,27,27,null,true,true,mit
Mojang,Mojang/LegacyLauncher,2013-04-24T16:58:46Z,253,253,Java,true,true,null
Mojang,Mojang/yaml-cpp,2024-01-24T17:32:36Z,0,0,C++,true,true,mit
Mojang,Mojang/xtensor,2022-04-20T18:16:42Z,0,0,C++,true,true,bsd-3-clause
Mojang,Mojang/DefinitelyTyped,2021-07-28T17:05:53Z,2,2,TypeScript,true,false,other
Mojang,Mojang/usrsctp,2020-11-16T17:48:01Z,2,2,C,true,true,bsd-3-clause
Mojang,Mojang/DataFixerUpper,2018-06-28T11:18:13Z,1187,1187,Java,false,false,mit
Mojang,Mojang/glslang,2022-02-14T07:42:53Z,2,2,null,true,true,other
Mojang,Mojang/FakeIt,2018-06-26T17:19:17Z,5,5,C++,true,true,mit
Mojang,Mojang/auto-reviewer-labeler-action,2024-04-05T00:46:20Z,0,0,TypeScript,true,true,apache-2.0
Mojang,Mojang/auto-request-review,2024-01-25T23:42:07Z,0,0,JavaScript,true,true,mit
Mojang,Mojang/magic_enum,2022-02-11T17:34:57Z,2,2,C++,true,false,mit
Mojang,Mojang/leveldb,2019-03-05T21:18:03Z,15,15,C++,true,false,bsd-3-clause
Mojang,Mojang/minecraft-editor,2022-08-31T16:18:39Z,264,264,null,false,false,mit
Mojang,Mojang/fcpp,2018-10-17T15:54:41Z,3,3,C,true,true,bsd-3-clause
Mojang,Mojang/legends-blockbench-plugin,2023-06-30T17:14:50Z,8,8,JavaScript,true,true,mit
Mojang,Mojang/t-component,2019-10-22T13:38:39Z,17,17,TypeScript,true,true,mit
Mojang,Mojang/i18n-scripts,2019-10-22T09:32:17Z,9,9,JavaScript,true,true,mit
Mojang,Mojang/concurrentqueue,2017-10-05T20:51:24Z,5,5,C++,true,true,other
Mojang,Mojang/upgrade_mutex,2018-10-12T20:40:10Z,2,2,C++,true,true,null
Mojang,Mojang/LegacyUnifont,2023-02-01T10:47:58Z,10,10,C,false,false,other
Mojang,Mojang/web-theme-bootstrap,2018-06-19T09:54:50Z,132,132,SCSS,true,true,other
Mojang,Mojang/acpplinter,2019-10-18T22:26:23Z,2,2,Rust,true,true,null
Mojang,Mojang/Spoon-Knife,2021-03-11T21:22:36Z,2,2,null,true,true,null
Mojang,Mojang/EducationContent,2020-02-19T21:05:33Z,35,35,TypeScript,true,true,null
Mojang,Mojang/freetype2,2019-03-29T23:31:25Z,2,2,C,true,true,null
Mojang,Mojang/libjpeg,2019-07-26T21:13:25Z,3,3,C,true,true,null
Mojang,Mojang/redux-persist-01,2021-08-31T08:43:06Z,1,1,JavaScript,true,true,mit
Mojang,Mojang/xtl,2022-04-20T18:16:56Z,0,0,null,true,true,bsd-3-clause
Mojang,Mojang/QR-Code-generator,2022-01-19T22:20:54Z,4,4,null,true,false,null
Mojang,Mojang/rapidjson,2021-09-07T16:47:30Z,2,2,C++,true,true,other
Mojang,Mojang/react-native-0.64,2021-08-31T08:01:38Z,2,2,JavaScript,true,true,mit
Mojang,Mojang/poc_precompiled_headers,2021-08-05T18:21:53Z,2,2,C++,true,true,null
Mojang,Mojang/POC_TIME_TRACE_FLAG,2021-06-23T05:25:05Z,1,1,C++,true,true,null
Mojang,Mojang/git-parameter-plugin,2021-03-11T10:01:53Z,2,2,Java,true,false,null
Mojang,Mojang/Remotery,2021-03-26T00:09:53Z,2,2,null,true,false,apache-2.0
Mojang,Mojang/meta,2020-02-03T21:06:30Z,2,2,C++,true,true,mit
Mojang,Mojang/SFAT-Data-Explorer,2020-02-14T23:53:49Z,2,2,C++,true,true,null
Mojang,Mojang/cortex-v2-example,2020-07-10T16:18:05Z,2,2,C#,true,true,mit
Mojang,Mojang/azure-notificationhubs-ios,2020-05-18T21:22:50Z,2,2,null,true,true,apache-2.0
Mojang,Mojang/breakpad,2020-05-08T21:59:45Z,6,6,C++,true,true,other
Mojang,Mojang/geojson2fbx,2020-02-14T22:50:40Z,4,4,null,true,true,null
Mojang,Mojang/PaintScan,2020-01-28T22:02:01Z,10,10,Java,true,true,null
Mojang,Mojang/PaintScanAR,2020-01-29T23:02:06Z,2,2,Java,true,true,null
Mojang,Mojang/kiwigrid-helm-charts,2020-01-31T12:11:54Z,2,2,null,true,false,mit
Mojang,Mojang/azure-notificationhubs,2018-10-15T19:54:56Z,3,3,Objective-C,true,true,apache-2.0
Mojang,Mojang/cpprestsdk,2018-09-13T21:49:38Z,4,4,null,true,true,other
Mojang,Mojang/jsoncpp,2019-04-23T11:00:56Z,8,8,C++,true,true,other
Mojang,Mojang/googletest,2019-04-05T16:58:56Z,2,2,C++,true,false,bsd-3-clause
Mojang,Mojang/logging-log4j2,2019-02-28T17:01:23Z,3,3,Java,true,false,apache-2.0
Mojang,Mojang/Sift,2014-10-10T08:22:41Z,146,146,JavaScript,true,false,mit
Mojang,Mojang/cotire,2019-02-01T18:27:30Z,4,4,CMake,true,true,mit
Mojang,Mojang/sloedeployinfra,2018-11-12T23:21:20Z,3,3,PowerShell,true,true,null
Mojang,Mojang/aws-elasticache-cluster-client-memcached-for-java,2016-04-20T11:49:42Z,2,2,Java,true,false,other
Mojang,Mojang/appboy-ios-sdk,2018-10-03T18:54:18Z,2,2,Objective-C,true,true,other
Mojang,Mojang/cef,2018-09-12T11:58:56Z,3,3,C++,true,true,other
Mojang,Mojang/mojang.github.io,2017-04-06T22:22:30Z,21,21,JavaScript,true,true,null
Mojang,Mojang/pdqsort,2017-06-30T20:10:56Z,5,5,C++,true,false,zlib
Mojang,Mojang/lwjgl,2014-12-19T09:38:21Z,16,16,Java,true,true,null
Mojang,Mojang/AccountsClient,2013-10-10T11:47:00Z,115,115,Java,true,true,null
Mojang,Mojang/brotli,2015-09-28T12:15:48Z,3,3,C,true,false,apache-2.0
Mojang,Mojang/nautical,2015-03-31T11:42:58Z,3,3,JavaScript,true,true,mit
Mojang,Mojang/gulp-jscs-custom,2015-03-25T09:50:35Z,2,2,JavaScript,true,true,mit
Mojang,Mojang/blixtser,2013-11-04T08:37:51Z,66,66,Java,true,true,mit
Mojang,Mojang/TextureEnder,2013-05-29T12:09:00Z,47,47,Java,true,true,null
Mojang,Mojang/jopt-simple,2013-05-02T10:07:31Z,5,5,Java,true,true,other
Mojang,Mojang/play,2012-04-29T13:15:39Z,13,13,Python,true,true,other
Mojang,Mojang/OrcaSettings,2013-03-21T15:25:54Z,3,3,null,true,false,null
Mojang,Mojang/stats.minecraft.net,2012-05-01T13:41:51Z,42,42,JavaScript,true,true,null
Mojang,Mojang/dcpu-16,2012-10-13T11:53:15Z,16,16,null,true,true,null
Mojang,Mojang/gelfj,2012-04-13T08:02:21Z,4,4,Java,true,true,other
